FALTANTES — Álbum Panini FIFA World Cup 2026 (edición Chile)
Generado: 2026-06-17 · Boris Tapia
Total faltan: 155/980  (falta=145 · perdida=10)
============================================================

## Especiales  (pág especiales) — faltan 5
  FWC1    Emblema oficial 1/2 (foil)
  FWC4    Eslogan oficial (foil)
  FWC5    Balon oficial (foil)
  FWC6    Canada - anfitrion (foil)
  FWC7    Mexico - anfitrion (foil)

## México  (pág ) — faltan 3
  MEX1    Escudo (foil)
  MEX2    Luis Malagón
  MEX16   Santiago Giménez

## Sudáfrica  (pág ) — faltan 3
  RSA1    Escudo (foil)
  RSA9    Khuliso Mudau
  RSA18   Iqraam Rayners

## Corea del Sur  (pág ) — faltan 2
  KOR6    Seol Young-woo
  KOR13   Foto equipo

## Chequia  (pág ) — faltan 3
  CZE3    Jindrich Stanek
  CZE13   Foto equipo
  CZE17   Tomas Chory

## Canadá  (pág ) — faltan 6
  CAN1    Escudo (foil)
  CAN7    Derek Cornelius
  CAN13   Foto equipo
  CAN16   Niko Sigur
  CAN17   Tajon Buchanan
  CAN20   Jonathan David

## Bosnia  (pág ) — faltan 3
  BIH1    Escudo (foil)
  BIH13   Foto equipo
  BIH19   Samed Baždar

## Catar  (pág ) — faltan 6
  QAT1    Escudo (foil)
  QAT4    Lucas Mendes
  QAT10   Karim Boudiaf
  QAT11   Assim Madibo
  QAT16   Hassan Al-Haydos
  QAT20   Almoez Ali

## Suiza  (pág ) — faltan 2
  SUI4    Manuel Akanji
  SUI20   Zeki Amdouni

## Brasil  (pág ) — faltan 5
  BRA1    Escudo (foil)
  BRA7    Danilo
  BRA11   Bruno Guimarães
  BRA12   Luiz Henrique  [PERDIDA]
  BRA13   Foto equipo

## Marruecos  (pág ) — faltan 5
  MAR12   Eliesse Ben Seghir
  MAR14   Bilal El Khannouss
  MAR15   Ismael Saibari
  MAR16   Youssef En-Nesyri
  MAR17   Abde Ezzalzouli

## Haití  (pág ) — faltan 3
  HAI4    Martin Experience
  HAI10   Leverton Pierre
  HAI17   Ruben Providence

## Escocia  (pág ) — faltan 2
  SCO6    Andrew Robertson
  SCO7    Scott McKenna

## Estados Unidos  (pág ) — faltan 7
  USA3    Chris Richards
  USA4    Tim Ream
  USA5    Mark McKenzie
  USA7    Antonee Robinson
  USA9    Tanner Tessmann
  USA11   Christian Roldan
  USA13   Foto equipo

## Paraguay  (pág ) — faltan 8
  PAR4    Gustavo Gómez
  PAR5    Fabián Balbuena
  PAR8    Junior Alonso
  PAR9    Mathías Villasanti
  PAR12   Andrés Cubas
  PAR14   Matías Galarza Fonda
  PAR17   Miguel Almirón
  PAR18   Ramón Sosa

## Australia  (pág ) — faltan 1
  AUS18   Kusini Yengi

## Turquía  (pág ) — faltan 3
  TUR3    Mert Müldür
  TUR8    Ferdi Kadıoğlu
  TUR13   Foto equipo

## Alemania  (pág ) — faltan 3
  GER6    Antonio Rüdiger
  GER10   Joshua Kimmich
  GER18   Leroy Sané

## Curazao  (pág ) — faltan 1
  CUW17   Jurgen Locadia

## Costa de Marfil  (pág ) — faltan 3
  CIV4    Wilfried Singo  [PERDIDA]
  CIV9    Ousmane Diomandé
